date,% WEIGHTED ILI,%UNWEIGHTED ILI,AGE 0-4,AGE 25-49,AGE 5-24,AGE 65,ILITOTAL,NUM. OF PROVIDERS,TOTAL PATIENTS
5/7/2017,1.4128,1.37755,2890,2039,4105,1728,10762,1795,781240
5/14/2017,1.27492,1.33771,2751,2037,3831,1583,10202,1767,762648
5/21/2017,1.2834,1.34686,2685,2011,3518,1595,9809,1746,728288
5/28/2017,1.16663,1.26579,2341,1745,3060,1418,8564,1614,676574
6/4/2017,1.10977,1.25701,2311,1577,2575,1293,7756,1569,617021
6/11/2017,1.04333,1.16048,2412,1459,2377,1262,7510,1493,647145
6/18/2017,0.905151,1.04834,2049,1346,2099,1142,6636,1470,633003
6/25/2017,0.902718,0.992711,1930,1282,1971,1057,6240,1469,628582
7/2/2017,0.859531,0.961603,1771,1121,1748,956,5596,1422,581945
7/9/2017,0.818998,0.955818,1728,1111,1564,923,5326,1456,557219
7/16/2017,0.752505,0.827597,1545,1004,1578,834,4961,1405,599446
7/23/2017,0.731146,0.811886,1549,908,1421,869,4747,1384,584688
7/30/2017,0.733295,0.818527,1576,953,1515,835,4879,1377,596071
8/6/2017,0.73102,0.829758,1529,1037,1485,848,4899,1390,590413
8/13/2017,0.68834,0.828503,1559,1044,1481,831,4915,1386,593239
8/20/2017,0.732049,0.885896,1603,1097,1691,839,5230,1350,590363
8/27/2017,0.911188,1.05351,1964,1256,2549,884,6653,1379,631507
9/3/2017,1.02105,1.11768,2076,1302,2726,1029,7133,1370,638196
9/10/2017,1.09495,1.14028,2073,1369,2488,1142,7072,1384,620201
9/17/2017,1.09475,1.13326,2372,1656,2942,1334,8304,1485,732755
9/24/2017,1.09775,1.17589,2544,1625,3075,1319,8563,1484,728214
10/1/2017,1.18882,1.23848,2840,1652,3201,1386,9079,1468,733077
10/8/2017,1.26682,1.28278,3844,2486,4553,1947,12830,2205,1000168
10/15/2017,1.30662,1.33419,4120,2676,4453,2020,13269,2233,994535
10/22/2017,1.34866,1.41293,4409,2804,4993,2113,14319,2254,1013427
10/29/2017,1.51871,1.57884,5003,2921,5529,2373,15826,2251,1002381
11/5/2017,1.74793,1.70723,5219,3289,6133,2427,17068,2213,999750
11/12/2017,1.87047,1.86372,6108,3609,6625,2652,18994,2278,1019146
11/19/2017,2.06674,2.09726,6805,4200,7478,3132,21615,2281,1030631
11/26/2017,2.28188,2.34372,6945,3844,5876,3152,19817,2264,845535
12/3/2017,2.28528,2.24895,7008,5235,7476,4036,23755,2274,1056270
12/10/2017,2.5848,2.49852,7230,5050,8491,4208,24979,2263,999753
12/17/2017,3.36711,3.20443,8297,6671,11277,5288,31533,2255,984043
12/24/2017,4.71836,4.4305,10464,9836,14164,8200,42664,2204,962961
12/31/2017,5.72036,5.46448,11301,11373,11509,10803,44986,2122,823244
1/7/2018,5.77543,5.37416,9426,13370,11748,12738,47282,2235,879802
1/14/2018,5.9083,5.54335,10082,15400,17403,14037,56922,2251,1026852
1/21/2018,6.49095,6.34203,12004,15973,21873,13087,62937,2277,992379
1/28/2018,7.17799,7.04897,13432,18349,30671,15016,77468,2279,1098998
2/4/2018,7.52851,7.79783,14854,19095,37252,14894,86095,2265,1104089
2/11/2018,7.38424,7.78892,15192,19505,38457,14492,87646,2290,1125265
2/18/2018,6.46068,6.83583,13340,17163,31984,13500,75987,2215,1111598
2/25/2018,4.95341,5.17354,10142,12428,20394,9997,52961,2259,1023689
3/4/2018,3.67274,3.55184,7190,8445,13370,6927,35932,2194,1011645
3/11/2018,3.2037,3.01348,6357,6483,10841,5428,29109,2203,965961
3/18/2018,2.78869,2.73862,5590,5925,9479,4934,25928,2188,946753
3/25/2018,2.50234,2.48438,5212,5406,8635,4532,23785,2168,957380
4/1/2018,2.41065,2.36593,4722,4720,7216,4038,20696,2131,874750
4/8/2018,2.07542,2.03306,4550,4452,6211,3854,19067,2117,937849
4/15/2018,1.78234,1.8062,4148,3749,5508,3267,16672,2076,923041
4/22/2018,1.61608,1.58958,3859,3216,5269,2548,14892,2103,936850
4/29/2018,1.53992,1.54077,3725,3030,5343,2474,14572,2079,945759
5/6/2018,1.53115,1.45326,3656,2600,4810,2207,13273,2005,913326
5/13/2018,1.29599,1.28242,3443,2205,4132,1837,11617,1922,905868
5/20/2018,1.18904,1.2243,3359,2238,3766,1704,11067,1966,903948
5/27/2018,1.24941,1.23385,3384,2082,3429,1751,10646,1883,862825
6/3/2018,1.14134,1.22391,3222,1824,2982,1580,9608,1789,785022
6/10/2018,0.988567,1.04866,2845,1836,2551,1456,8688,1783,828488
6/17/2018,0.895433,0.979381,2375,1596,2242,1357,7570,1738,772937
6/24/2018,0.892227,0.94819,2313,1554,2161,1346,7374,1759,777692
7/1/2018,0.877636,0.867741,2201,1530,1906,1295,6932,1720,798856
7/8/2018,0.77502,0.822957,2000,1299,1862,1088,6249,1764,759335
7/15/2018,0.725956,0.772384,1945,1443,1900,1214,6502,1769,841809
7/22/2018,0.68266,0.707466,1741,1290,1720,1035,5786,1732,817849
7/29/2018,0.640527,0.686508,1665,1202,1643,986,5496,1728,800573
8/5/2018,0.64106,0.68859,1620,1246,1772,979,5617,1708,815725
8/12/2018,0.706465,0.736093,1727,1334,1786,1017,5864,1670,796639
8/19/2018,0.708668,0.806323,1989,1387,2172,994,6542,1705,811337
8/26/2018,0.825743,0.954211,2237,1488,2467,1117,7309,1601,765973
9/2/2018,0.864409,0.962249,2447,1637,2836,1197,8117,1661,843545
9/9/2018,1.10114,1.14153,2817,1985,3346,1388,9536,1693,835370
9/16/2018,1.15244,1.14726,2774,2112,3659,1518,10063,1689,877135
9/23/2018,1.20257,1.31197,3242,2347,3950,1651,11190,1666,852916
9/30/2018,1.25033,1.37701,3471,2464,4185,1594,11714,1694,850685
10/7/2018,1.41846,1.42429,4857,3839,6300,2843,17839,2565,1252483
10/14/2018,1.40418,1.48151,5307,4026,6250,2978,18561,2609,1252846
10/21/2018,1.47401,1.59449,5582,4399,6799,3150,19930,2586,1249933
10/28/2018,1.64257,1.72683,6242,4617,7478,3279,21616,2646,1251776
11/4/2018,1.79275,1.84522,6864,4730,8285,3275,23154,2633,1254812
11/11/2018,1.87043,1.93069,7504,4831,8448,3290,24073,2645,1246860
11/18/2018,1.98387,2.09114,7805,5017,8050,3475,24347,2631,1164292
11/25/2018,2.24169,2.41082,8598,5011,7193,3810,24612,2586,1020898
12/2/2018,2.14883,2.25019,8885,6576,8787,4832,29080,2640,1292335
12/9/2018,2.25531,2.30458,8803,5969,9269,4315,28356,2633,1230419
12/16/2018,2.64571,2.73758,10150,6819,11373,4756,33098,2622,1209022
12/23/2018,3.14075,3.24643,11507,8119,12811,5799,38236,2571,1177786
12/30/2018,3.97127,4.19267,13586,10315,12026,7977,43904,2545,1047161
1/6/2019,3.46125,3.63499,11675,11402,9557,9460,42094,2609,1158023
1/13/2019,3.07707,3.14077,9344,10401,10744,8263,38752,2629,1233836
1/20/2019,3.32915,3.36551,9668,10024,14248,7169,41109,2633,1221478
1/27/2019,3.81999,3.89305,10728,11164,16925,7296,46113,2614,1184495
2/3/2019,4.3419,4.5253,11606,13032,22188,8361,55187,2639,1219521
2/10/2019,4.88288,5.21525,13828,15708,29688,10218,69442,2644,1331519
2/17/2019,5.04211,5.43173,14224,15928,29223,10603,69978,2628,1288318
2/24/2019,4.88596,5.2776,13612,15684,26456,10593,66345,2623,1257106
3/3/2019,4.5499,4.59585,11622,13833,23450,9830,58735,2634,1278001
3/10/2019,4.38001,4.40341,11146,13058,21736,9408,55348,2614,1256934
3/17/2019,4.2288,4.13279,10975,12570,20065,9523,53133,2622,1285646
3/24/2019,3.68449,3.56166,9559,10484,16537,8206,44786,2596,1257449
3/31/2019,3.08744,3.05634,8621,8631,13608,6984,37844,2587,1238213
4/7/2019,2.69971,2.68251,7591,7486,11757,6071,32905,2597,1226648
4/14/2019,2.28549,2.26747,6739,6198,9988,4878,27803,2542,1226170
4/21/2019,2.01443,1.96931,6319,4930,7894,3979,23122,2517,1174114
4/28/2019,1.7141,1.72372,5689,4545,6617,3732,20583,2490,1194101
5/5/2019,1.56927,1.57693,5362,4080,6203,3203,18848,2459,1195232
5/12/2019,1.49991,1.46086,4785,3572,5903,2836,17096,2415,1170273
5/19/2019,1.50211,1.50759,4614,3458,5488,2789,16349,2302,1084443
5/26/2019,1.42357,1.40452,4597,3211,5227,2712,15747,2205,1121166
6/2/2019,1.39457,1.40617,4437,3094,4659,2580,14770,2179,1050372
6/9/2019,1.21776,1.23921,3930,2948,4110,2445,13433,2235,1083994
6/16/2019,1.11351,1.10622,3350,2606,3607,2055,11618,2139,1050239
6/23/2019,0.992293,1.01351,3046,2424,3282,1926,10678,2141,1053569
6/30/2019,0.947072,0.959926,2940,2175,3106,1765,9986,2063,1040288
7/7/2019,0.876088,0.873735,2433,1884,2676,1556,8549,2111,978443
7/14/2019,0.809956,0.795831,2344,1882,2660,1536,8422,2090,1058265
7/21/2019,0.755431,0.768849,2219,1861,2570,1461,8111,2132,1054954
7/28/2019,0.73346,0.748185,2128,1800,2451,1376,7755,2117,1036508
8/4/2019,0.72729,0.758451,2348,1829,2436,1261,7874,2128,1038168
8/11/2019,0.754637,0.77011,2089,2041,2384,1524,8038,2146,1043747
8/18/2019,0.730938,0.834825,2630,2047,2828,1482,8987,2178,1076513
8/25/2019,0.840615,0.942052,2907,2210,3501,1478,10096,2147,1071703
9/1/2019,0.989217,1.07895,3394,2539,4220,1664,11817,2169,1095230
9/8/2019,1.14059,1.20634,3801,2924,4535,1898,13158,2189,1090741
9/15/2019,1.23272,1.2757,3905,3296,5499,2131,14831,2221,1162580
9/22/2019,1.24529,1.39156,4463,3567,5673,2274,15977,2198,1148137
9/29/2019,1.33771,1.49698,4970,3875,6104,2465,17414,2180,1163278
10/6/2019,1.49064,1.50415,6218,4827,7658,3212,21915,2896,1456967
10/13/2019,1.59269,1.59823,6550,5147,7638,3618,22953,2924,1436150
10/20/2019,1.72517,1.73838,7273,5548,8277,3759,24857,2950,1429897
10/27/2019,1.83428,1.8605,7892,6080,9349,4098,27419,2980,1473740
11/3/2019,2.04049,2.01425,8658,6143,10068,4041,28910,2989,1435277
11/10/2019,2.39351,2.36364,10557,7182,12551,4296,34586,3007,1463253
11/17/2019,2.63245,2.64431,11446,7904,13671,4707,37728,2976,1426760
11/24/2019,2.91944,2.97548,12714,9138,17049,5247,44148,2971,1483729
12/1/2019,3.41066,3.44787,14389,9159,14717,5552,43817,2971,1270842
12/8/2019,3.2622,3.31577,13839,11943,16389,6706,48877,2977,1474075
12/15/2019,3.94308,3.86928,14728,12822,21877,7017,56444,2947,1458774
12/22/2019,5.06529,5.02757,17999,16225,29177,8183,71584,2913,1423829
12/29/2019,7.06161,7.15315,24097,24617,34004,13039,95757,2905,1338669
1/5/2020,5.91974,6.22926,21564,27650,23383,16084,88681,2957,1423620
1/12/2020,4.94176,5.06974,15547,23631,22747,13660,75585,2987,1490905
1/19/2020,5.33174,5.35782,16587,21395,29657,12107,79746,2983,1488404
1/26/2020,6.08106,6.0261,18558,23657,35216,12641,90072,2984,1494697
2/2/2020,6.74724,6.87271,20299,28889,44117,15002,108307,2984,1575900
2/9/2020,6.7998,7.08261,20270,29790,45491,15738,111289,2994,1571300
2/16/2020,6.11292,6.22068,17393,26428,36909,14688,95418,2958,1533883
2/23/2020,5.55671,5.62148,15233,22908,28328,13363,79832,2909,1420123
3/1/2020,5.12279,5.10226,13817,22125,25487,13380,74809,2934,1466192
3/8/2020,5.26652,5.28928,13888,23906,26396,14589,78779,2901,1489410
3/15/2020,5.67081,6.29229,14149,29657,27752,18013,89571,2836,1423503
3/22/2020,6.38029,7.35285,10790,30818,17512,19464,78584,2798,1068755
3/29/2020,4.91692,6.22687,5129,22408,8322,17283,53142,2727,853431
4/5/2020,3.78625,4.82995,2359,14964,4852,14076,36251,2684,750546
4/12/2020,2.80122,3.47366,1496,9995,3426,10057,24974,2686,718953
4/19/2020,2.12879,2.57382,1068,7423,2666,7108,18265,2666,709645
4/26/2020,1.73315,2.02032,926,6339,2317,5582,15164,2652,750576
5/3/2020,1.40932,1.62094,864,5291,2098,4564,12817,2624,790715
5/10/2020,1.18336,1.35262,729,4585,1889,3863,11066,2611,818113
5/17/2020,1.11451,1.23819,788,4112,1960,3620,10480,2601,846400
5/24/2020,1.00534,1.07598,1224,4375,2402,3734,11735,2971,1090638
5/31/2020,0.88827,0.885843,805,3572,1898,3339,9614,2950,1085294
6/7/2020,0.814062,0.819928,802,3440,1969,3114,9325,2931,1137295
6/14/2020,0.836751,0.814575,881,3454,2141,3104,9580,2902,1176074
6/21/2020,0.928456,0.950979,1006,4709,2679,3472,11866,2935,1247767
6/28/2020,1.14217,1.20306,1216,6241,3491,4551,15499,2896,1288294
7/5/2020,1.27401,1.38424,1395,7032,3970,5446,17843,2897,1289006
7/12/2020,1.34951,1.47311,1545,8010,4094,6397,20046,2918,1360798
7/19/2020,1.34471,1.43761,1658,7526,4075,6001,19260,2894,1339726
7/26/2020,1.22153,1.21898,1634,6105,3560,5234,16533,2953,1356301
8/2/2020,1.15258,1.15067,1609,5709,3497,4709,15524,2992,1349125
8/9/2020,1.0626,1.05662,1570,4977,3271,4299,14117,2956,1336052
8/16/2020,0.979884,0.981699,1592,4502,3167,3932,13193,2978,1343895
8/23/2020,0.969202,0.961833,1804,4305,3283,3560,12952,2930,1346595
8/30/2020,1.00022,0.970543,1866,4032,3951,3310,13159,2967,1355839
9/6/2020,0.920817,0.919002,1759,3773,3609,3175,12316,2921,1340149
9/13/2020,1.0355,0.978032,1999,3975,3822,3239,13035,2915,1332779
9/20/2020,0.974333,0.955677,2070,4070,3628,3281,13049,2943,1365420
9/27/2020,1.06462,1.03845,2286,4412,4366,3522,14586,2941,1404590
10/4/2020,1.09211,1.08024,2454,5091,4715,4206,16466,3246,1524289
10/11/2020,1.21201,1.19451,2558,6023,5239,5324,19144,3318,1602667
10/18/2020,1.11151,1.09796,2313,5661,4613,4648,17235,3301,1569727
10/25/2020,1.18662,1.15393,2454,5850,4834,4995,18133,3330,1571417
11/1/2020,1.25262,1.18924,2512,6082,4916,5044,18554,3421,1560158
11/8/2020,1.44427,1.33759,2726,7084,5825,5735,21370,3425,1597645
11/15/2020,1.48969,1.37845,2776,7677,5544,6601,22598,3391,1639379
11/22/2020,1.56064,1.43236,2692,7824,5342,6851,22709,3334,1585429
11/29/2020,1.61944,1.49959,2484,7091,4584,7154,21313,3333,1421255
12/6/2020,1.57347,1.44967,2597,7682,4861,7111,22251,3339,1534905
12/13/2020,1.51939,1.42617,2504,7519,4692,7388,22103,3358,1549810
12/20/2020,1.50599,1.39797,2482,7124,4282,6986,20874,3299,1493163
12/27/2020,1.55485,1.45725,2323,6627,3564,7322,19836,3301,1361197
1/3/2021,1.58903,1.53781,2583,7723,3933,8184,22423,3280,1458113
1/10/2021,1.47519,1.4348,2414,7976,4549,7772,22711,3316,1582870
1/17/2021,1.28752,1.2606,2297,6396,3975,6350,19018,3278,1508647
1/24/2021,1.25172,1.21098,2566,5876,4056,5852,18350,3315,1515305
1/31/2021,1.10177,1.12283,2558,5345,3953,5040,16896,3324,1504764
2/7/2021,1.16565,1.08237,2636,4995,4015,4452,16098,3295,1487296
2/14/2021,1.00609,0.975086,2552,4096,3730,3701,14079,3246,1443873
2/21/2021,0.986101,0.907555,2318,3708,3144,3421,12591,3256,1387354
2/28/2021,0.864388,0.860857,2543,3839,3541,3421,13344,3276,1550083
3/7/2021,0.828056,0.842356,2771,3532,3540,3157,13000,3278,1543291
3/14/2021,0.882103,0.902897,3218,3781,3806,3272,14077,3284,1559093
3/21/2021,0.908033,0.939382,3514,3936,3856,3268,14574,3227,1551445
3/28/2021,0.947577,0.96011,3817,4214,3915,3408,15354,3201,1599192
4/4/2021,0.975225,0.998141,4116,4394,4089,3394,15993,3257,1602279
4/11/2021,1.06101,1.07796,4731,5048,4685,3636,18100,3277,1679101
4/18/2021,1.08091,1.1089,5227,5290,4907,3741,19165,3282,1728295
4/25/2021,1.10326,1.1502,5763,4858,5093,3591,19305,3248,1678407
5/2/2021,1.13361,1.1834,6326,4810,5503,3460,20099,3256,1698411
5/9/2021,1.14992,1.20915,6822,4617,5401,3090,19930,3227,1648268
5/16/2021,1.19092,1.25462,7365,4362,5491,3149,20367,3214,1623366
5/23/2021,1.24677,1.26333,8352,4421,5414,3075,21262,3193,1683010
5/30/2021,1.14504,1.19095,7953,3990,4967,2765,19675,3141,1652047
6/6/2021,1.18454,1.25187,8502,3975,4854,2812,20143,3140,1609033
6/13/2021,1.12943,1.14521,8096,3692,4645,2749,19182,3110,1674977
6/20/2021,1.18866,1.18174,8503,3785,4594,2697,19579,3068,1656791
6/27/2021,1.21202,1.21001,8514,3814,4609,2953,19890,3057,1643793
7/4/2021,1.21342,1.21283,8369,4003,4757,2963,20092,3055,1656615
7/11/2021,1.26676,1.32905,8719,4859,5309,3484,22371,3055,1683237
7/18/2021,1.38728,1.44269,9193,6029,5930,4109,25261,3067,1750965
7/25/2021,1.6475,1.70926,10371,7958,7170,5046,30545,3067,1787028
8/1/2021,1.80199,1.91065,11132,9249,8572,6242,35195,3050,1842048
8/8/2021,1.94952,2.05206,11102,10544,8900,7210,37756,3050,1839909
8/15/2021,2.03548,2.15548,11264,11226,10105,7472,40067,3042,1858843
8/22/2021,2.1918,2.30581,11801,11013,12275,7632,42721,3029,1852756
8/29/2021,2.23897,2.30752,11982,10382,13529,7165,43058,3028,1865986
9/5/2021,2.26643,2.25253,11745,9557,13053,6509,40864,3027,1814136
9/12/2021,2.21298,2.21275,11705,9088,12250,6378,39421,3021,1781535
9/19/2021,2.045,2.00464,11248,7774,11578,5593,36193,3059,1805463
9/26/2021,1.90124,1.93759,10916,6853,11380,4827,33976,3037,1753523
10/3/2021,1.8442,1.84367,10133,5627,10040,4149,29949,2877,1624427
10/10/2021,2.04946,1.96951,13140,7466,13154,5775,39535,3501,2007349
10/17/2021,1.95317,1.90695,13072,7120,11985,5461,37638,3510,1973726
10/24/2021,1.92693,1.86187,12500,6458,11458,5298,35714,3474,1918176
10/31/2021,1.97792,1.89376,12859,6677,11888,5215,36639,3509,1934723
11/7/2021,2.14051,2.08777,13304,6968,14454,5304,40030,3515,1917361
11/14/2021,2.26691,2.22941,14565,7836,15840,5922,44163,3530,1980931
11/21/2021,2.41002,2.35687,14740,8523,17358,6455,47076,3526,1997393
11/28/2021,2.51362,2.45867,14918,8183,13401,6822,43324,3519,1762089
12/5/2021,2.56387,2.56351,15167,11304,17353,8905,52729,3545,2056903
12/12/2021,2.74219,2.71846,14971,11373,19971,8754,55069,3544,2025745
12/19/2021,3.1546,3.09823,16287,13615,23450,9193,62545,3518,2018736
12/26/2021,4.007,4.07867,18515,22557,25073,13080,79225,3496,1942424
1/2/2022,4.89397,5.06901,24109,38300,28952,22501,113862,3455,2246237
1/9/2022,4.29914,4.28066,17044,31478,24738,20002,93262,3487,2178681
1/16/2022,3.50099,3.41579,12223,21830,20214,14916,69183,3499,2025389
1/23/2022,2.77457,2.67796,9492,15006,13268,10732,48498,3503,1811003
1/30/2022,2.05464,1.97776,7309,9877,9526,8098,34810,3485,1760073
2/6/2022,1.66744,1.56091,6082,6431,7748,5570,25831,3415,1654872
2/13/2022,1.43558,1.34542,6395,5170,7610,4556,23731,3474,1763832
2/20/2022,1.48076,1.37085,6917,4645,8500,3884,23946,3474,1746795
2/27/2022,1.46137,1.37026,7057,4638,8330,3584,23609,3472,1722955
3/6/2022,1.57063,1.42301,7423,5008,9830,3540,25801,3470,1813130
3/13/2022,1.69692,1.54683,8210,5060,11085,3722,28077,3485,1815133
3/20/2022,1.83274,1.67881,9042,5914,12124,4279,31359,3454,1867926
3/27/2022,1.88031,1.73443,9302,5973,12648,4500,32423,3449,1869370
4/3/2022,1.99637,1.85462,9613,6759,13660,4790,34822,3443,1877580
4/10/2022,2.10974,1.99404,10562,7272,15187,5123,38144,3453,1912899
4/17/2022,2.18573,2.12964,11336,7838,16095,5697,40966,3446,1923613
4/24/2022,2.21825,2.1833,11734,8315,15748,6289,42086,3457,1927635
5/1/2022,2.31926,2.21509,12070,8422,16372,6556,43420,3426,1960190
5/8/2022,2.38743,2.4143,12835,9402,18631,6931,47799,3394,1979830
5/15/2022,2.5726,2.60892,14243,10135,19989,7658,52025,3376,1994121
5/22/2022,2.46368,2.60434,15055,10460,20746,7820,54081,3414,2076569
5/29/2022,2.39323,2.66831,14561,10167,19982,7675,52385,3351,1963229
6/5/2022,2.42307,2.64646,15809,10584,17507,7963,51863,3345,1959711
6/12/2022,2.15926,2.29329,14154,9654,13726,7706,45240,3342,1972714
6/19/2022,1.98659,2.0741,12858,8941,11205,7246,40250,3302,1940597
6/26/2022,1.87626,1.91807,11865,8676,9933,7356,37830,3355,1972297
7/3/2022,1.80173,1.80208,11066,8004,8513,6983,34566,3237,1918113
7/10/2022,1.81325,1.79307,10580,8380,8593,7430,34983,3345,1951013
7/17/2022,1.67273,1.66869,9525,8324,8111,7051,33011,3313,1978256
7/24/2022,1.65436,1.64913,9361,8219,8116,6915,32611,3313,1977461
7/31/2022,1.66503,1.64799,9153,8056,7859,6972,32040,3289,1944189
8/7/2022,1.52846,1.5292,8659,7295,7476,6211,29641,3305,1938338
8/14/2022,1.51766,1.51741,8329,6816,7813,5684,28642,3198,1887562
8/21/2022,1.59458,1.61916,9479,6659,9934,5500,31572,3293,1949894
8/28/2022,1.82581,1.81145,10792,7079,12593,5323,35787,3280,1975601
9/4/2022,1.9377,1.89564,11524,6980,13887,5122,37513,3260,1978914
9/11/2022,2.00147,1.94934,12548,6978,13475,5333,38334,3290,1966513
9/18/2022,2.03389,1.97433,13405,6751,14610,5072,39838,3322,2017799
9/25/2022,2.27821,2.19998,15939,6924,16713,5150,44726,3334,2033022
10/2/2022,2.35649,2.29832,17080,6945,16825,5471,46321,3353,2015431
10/9/2022,2.61257,2.59379,18503,10718,20141,7956,57318,3684,2209814
10/16/2022,3.00763,2.85133,20623,11519,22779,8467,63388,3720,2223106
10/23/2022,3.31975,3.31688,23713,13719,28368,9815,75615,3726,2279700
10/30/2022,4.3682,4.4466,32012,19586,45003,12895,109496,3788,2462467
11/6/2022,5.42144,5.54702,37474,25460,61015,15298,139247,3776,2510305
11/13/2022,5.73522,5.67263,38651,26941,57053,17410,140055,3793,2468962
11/20/2022,5.91793,5.73531,34849,28672,55229,18669,137419,3777,2396019
11/27/2022,7.42531,7.37142,39539,36157,62925,26315,164936,3765,2237505
12/4/2022,7.21822,7.24012,38495,48042,63623,35513,185673,3767,2564503
12/11/2022,6.87034,6.82928,32316,40778,62563,31591,167248,3750,2448985
12/18/2022,6.29772,6.46231,28976,38007,55613,29076,151672,3751,2347026
12/25/2022,6.00293,6.1412,25500,34587,41624,28267,129978,3715,2116491
1/1/2023,5.33838,5.46656,22891,31974,27251,30415,112531,3703,2058533
1/8/2023,3.93482,4.07732,16651,27662,21006,26715,92034,3740,2257219
1/15/2023,2.94564,3.05773,12231,19912,18061,17516,67720,3737,2214718
1/22/2023,2.63811,2.70671,11720,15844,16915,13291,57770,3730,2134322
1/29/2023,2.62522,2.67225,12170,15618,18680,11763,58231,3716,2179097
2/5/2023,2.58477,2.68591,12686,15506,19751,11383,59326,3734,2208786
2/12/2023,2.59148,2.70465,13271,15921,20964,12102,62258,3735,2301891
2/19/2023,2.5701,2.6371,13127,15055,19818,11665,59665,3695,2262519
2/26/2023,2.52707,2.58651,13478,13880,18410,11455,57223,3719,2212367
3/5/2023,2.4046,2.44348,12693,13849,18281,10859,55682,3725,2278801
3/12/2023,2.3571,2.40445,12840,13379,18388,10079,54686,3722,2274369
3/19/2023,2.3545,2.43524,13086,13264,17814,10099,54263,3713,2228243
3/26/2023,2.31096,2.41343,13043,13685,18685,9981,55394,3665,2295244
4/2/2023,2.25771,2.34891,12413,13208,18078,9643,53342,3688,2270922
4/9/2023,2.12953,2.20628,11586,11976,15673,9120,48355,3680,2191695
4/16/2023,2.01047,2.0726,11151,11853,14832,8889,46725,3665,2254413
4/23/2023,1.90776,1.95437,9912,11388,14788,8419,44507,3680,2277306
4/30/2023,1.90393,1.97315,10041,11176,15803,7782,44802,3677,2270577
5/7/2023,1.93608,2.0174,10013,11224,16115,8230,45582,3652,2259439
5/14/2023,1.90846,1.99349,10187,11067,16725,7790,45769,3654,2295923
5/21/2023,1.88236,1.96616,9740,10697,15517,7333,43287,3653,2201602
5/28/2023,1.83328,1.91398,9389,10386,14611,7130,41516,3518,2169098
6/4/2023,1.83857,1.93826,9568,10413,14220,7388,41589,3601,2145684
6/11/2023,1.57748,1.69283,8309,9954,11628,7048,36939,3583,2182091
6/18/2023,1.48614,1.57462,7741,9289,10223,6627,33880,3589,2151633
6/25/2023,1.36472,1.44401,6998,8727,8941,6223,30889,3582,2139112
7/2/2023,1.27095,1.32385,6388,8130,8012,5956,28486,3539,2151758
7/9/2023,1.22553,1.29091,5944,7472,7475,5757,26648,3569,2064286
7/16/2023,1.15793,1.20177,5608,7567,7043,5685,25903,3542,2155400
7/23/2023,1.12685,1.19268,5718,7476,6836,5772,25802,3560,2163359
7/30/2023,1.16805,1.23085,5812,7475,7046,6084,26417,3551,2146245
8/6/2023,1.20299,1.26099,5678,7979,6966,6273,26896,3542,2132922
8/13/2023,1.27357,1.35931,5982,8642,7764,6925,29313,3521,2156467
8/20/2023,1.44821,1.53965,6688,9791,9759,7425,33663,3533,2186399
8/27/2023,1.70391,1.8262,8234,11256,13151,8338,40979,3524,2243946
9/3/2023,1.93305,1.97735,8980,11792,14664,8975,44411,3537,2245988
9/10/2023,2.00204,2.0246,9546,11819,14159,9210,44734,3538,2209523
9/17/2023,1.94047,1.99147,9485,11798,14904,9100,45287,3558,2274050
9/24/2023,2.03761,2.13438,10912,11970,16162,9221,48265,3558,2261308
10/1/2023,2.08992,2.17945,11376,12299,16110,9484,49269,3552,2260617
10/8/2023,2.27908,2.26141,13519,13441,19001,10348,56309,4103,2489991
10/15/2023,2.33755,2.31454,14419,13964,18593,10527,57503,4124,2484429
10/22/2023,2.52242,2.51633,15704,14454,20290,12009,62457,4105,2482069
10/29/2023,2.71275,2.68605,16986,15480,22514,12794,67774,4135,2523186
11/5/2023,2.94538,2.91431,17793,16585,24797,13033,72208,4126,2477704
11/12/2023,3.40957,3.32818,21464,19331,29463,15200,85458,4122,2567706
11/19/2023,3.6903,3.5748,22031,21568,30863,16511,90973,4129,2544844
11/26/2023,3.92958,3.79115,22396,20391,25939,16796,85522,4141,2255831
12/3/2023,4.03334,3.96202,22638,28337,30346,22343,103664,4111,2616442
12/10/2023,4.38382,4.35865,23367,29030,38203,23569,114169,4073,2619366
12/17/2023,5.18426,5.21105,26102,35036,48365,26576,136079,4093,2611355
12/24/2023,6.23157,6.31482,29797,45268,53504,34741,163310,4062,2586137
12/31/2023,6.7962,6.90944,31368,49904,41682,43243,166197,4043,2405363
1/7/2024,5.71536,5.76408,24691,47024,32324,39911,143950,4078,2497365
1/14/2024,4.66576,4.7532,18090,36949,31314,31708,118061,4064,2483819
1/21/2024,4.32446,4.35295,16160,30578,29171,24202,100111,4084,2299842
1/28/2024,4.22972,4.22481,16238,31797,34392,23151,105578,4110,2498999
2/4/2024,4.42065,4.27996,17275,30429,38578,21664,107946,4093,2522125
2/11/2024,4.45705,4.40158,17971,31617,41796,21600,112984,4095,2566895
2/18/2024,4.35511,4.33696,17414,30780,39008,21211,108413,4088,2499747
2/25/2024,4.33545,4.32386,17611,31223,37089,21475,107398,4073,2483847
3/3/2024,4.0587,4.09674,17307,30505,35950,20938,104700,4058,2555691
3/10/2024,3.72797,3.74694,16504,26658,33084,18530,94776,4077,2529424
3/17/2024,3.39722,3.40146,15886,23711,29174,16218,84989,4022,2498605
